Unnamed: 0,play_days,First_number,Type_of_game,lott_no2,lott_no3,lott_no4,lott_no5
0,MERCREDI 2 FÉVRIER 2022,22,TIRAGE «FORTUNE» N°709,7,36,52,14
1,MERCREDI 2 FÉVRIER 2022,3,TIRAGE «FORTUNE» N°709,73,85,63,54
2,MERCREDI 2 FÉVRIER 2022,58,« LUCKY TUESDAY » N°751,24,87,60,39
3,MERCREDI 2 FÉVRIER 2022,19,« LUCKY TUESDAY » N°751,43,85,36,30
4,MARDI 1 FÉVRIER 2022,82,« LUCKY TUESDAY » N°751,16,47,52,68
5,MARDI 1 FÉVRIER 2022,46,SIKA» N°161,31,37,41,68
6,MARDI 1 FÉVRIER 2022,40,SIKA» N°161,42,76,65,12
7,MARDI 1 FÉVRIER 2022,82,« EMERGENCE » N°301,47,88,80,71
8,MARDI 1 FÉVRIER 2022,11,« EMERGENCE » N°301,65,4,46,42
9,MARDI 1 FÉVRIER 2022,59,TIRAGE « LA MATINALE » N°180,34,48,32,27
10,MARDI 1 FÉVRIER 2022,57,« LA MATINALE » N°180,79,6,50,52
11,LUNDI 31 JANVIER 2022,40,TIRAGE «AKWABA» NUMEROS MACHINE N°161,9,66,1,55
0,MERCREDI 9 MARS 2022,63,TIRAGE «PREMIERE HEURE» N°185,21,42,12,28
1,MERCREDI 9 MARS 2022,70,TIRAGE «PREMIERE HEURE» NUMEROS MACHINE N°185,73,30,76,6
2,MARDI 8 MARS 2022,46,TIRAGE « LUCKY TUESDAY » N°756,40,1,19,38
3,MARDI 8 MARS 2022,69,TIRAGE «SIKA» NUMEROS MACHINE N°166,79,85,10,9
4,MARDI 8 MARS 2022,53,TIRAGE «SIKA» N°166,37,20,35,63
5,MARDI 8 MARS 2022,61,TIRAGE « EMERGENCE » NUMEROS MACHINE N°306,68,47,16,42
6,MARDI 8 MARS 2022,36,TIRAGE « EMERGENCE » N°306,55,27,80,60
7,MARDI 8 MARS 2022,34,TIRAGE « LA MATINALE » NUMEROS MACHINE N°185,45,29,6,84
8,MARDI 8 MARS 2022,26,TIRAGE « LA MATINALE » N°185,66,43,50,42
9,LUNDI 7 MARS 2022,37,TIRAGE «SPECIAL DAYS OFF» NUMEROS MACHINE N°24,23,46,51,8
10,LUNDI 7 MARS 2022,50,TIRAGE «SPECIAL DAYS OFF» N°24,7,68,53,82
11,LUNDI 7 MARS 2022,58,TIRAGE «AKWABA» NUMEROS MACHINE N°166,23,16,25,11
0,MARDI 8 MARS 2022,36,TIRAGE « EMERGENCE » N°306,55,27,80,60
1,MARDI 8 MARS 2022,61,TIRAGE « EMERGENCE » NUMEROS MACHINE N°306,68,47,16,42
2,MARDI 8 MARS 2022,26,TIRAGE « LA MATINALE » N°185,66,43,50,42
3,MARDI 8 MARS 2022,34,TIRAGE « LA MATINALE » NUMEROS MACHINE N°185,45,29,6,84
4,LUNDI 7 MARS 2022,50,TIRAGE «SPECIAL DAYS OFF» N°24,7,68,53,82
5,LUNDI 7 MARS 2022,37,TIRAGE «SPECIAL DAYS OFF» NUMEROS MACHINE N°24,23,46,51,8
6,LUNDI 7 MARS 2022,40,TIRAGE «AKWABA» N°166,53,22,15,81
7,LUNDI 7 MARS 2022,58,TIRAGE «AKWABA» NUMEROS MACHINE N°166,23,16,25,11
8,LUNDI 7 MARS 2022,57,TIRAGE «ETOILE» N°304,49,69,26,29
9,LUNDI 7 MARS 2022,46,TIRAGE «ETOILE» NUMEROS MACHINE N°304,31,81,5,20
10,LUNDI 7 MARS 2022,56,TIRAGE «REVEIL» N°185,86,22,58,64
11,LUNDI 7 MARS 2022,19,TIRAGE «REVEIL» NUMEROS MACHINE N°185,81,88,3,28
0,MARDI 1 FÉVRIER 2022,40,SIKA» N°161,42,76,65,12
1,MARDI 1 FÉVRIER 2022,46,SIKA» N°161,31,37,41,68
2,MARDI 1 FÉVRIER 2022,11,« EMERGENCE » N°301,65,4,46,42
3,MARDI 1 FÉVRIER 2022,82,« EMERGENCE » N°301,47,88,80,71
4,MARDI 1 FÉVRIER 2022,57,« LA MATINALE » N°180,79,6,50,52
5,MARDI 1 FÉVRIER 2022,59,TIRAGE « LA MATINALE » N°180,34,48,32,27
6,LUNDI 31 JANVIER 2022,49,TIRAGE «AKWABA» N°161,68,11,23,77
7,LUNDI 31 JANVIER 2022,40,TIRAGE «AKWABA» NUMEROS MACHINE N°161,9,66,1,55
8,LUNDI 31 JANVIER 2022,81,TIRAGE «ETOILE» N°300,37,40,2,6
9,LUNDI 31 JANVIER 2022,19,TIRAGE «ETOILE» NUMEROS MACHINE N°300,65,70,33,82
10,LUNDI 31 JANVIER 2022,21,TIRAGE «REVEIL» N°180,80,37,59,61
11,LUNDI 31 JANVIER 2022,70,TIRAGE «REVEIL» NUMEROS MACHINE N°180,10,63,60,3
0,JEUDI 3 FÉVRIER 2022,49,TIRAGE «KADO» N°179,62,7,87,3
1,JEUDI 3 FÉVRIER 2022,89,TIRAGE «KADO» NUMEROS MACHINE N°179,90,57,67,41
2,MERCREDI 2 FÉVRIER 2022,66,« MID WEEK » N°948,22,7,54,44
3,MERCREDI 2 FÉVRIER 2022,54,TIRAGE «BARAKA» N°161,59,22,72,21
4,MERCREDI 2 FÉVRIER 2022,7,TIRAGE «BARAKA» N°161,24,81,34,46
5,MERCREDI 2 FÉVRIER 2022,3,TIRAGE «FORTUNE» N°709,73,85,63,54
6,MERCREDI 2 FÉVRIER 2022,22,TIRAGE «FORTUNE» N°709,7,36,52,14
7,MERCREDI 2 FÉVRIER 2022,19,« LUCKY TUESDAY » N°751,43,85,36,30
8,MERCREDI 2 FÉVRIER 2022,58,« LUCKY TUESDAY » N°751,24,87,60,39
9,MARDI 1 FÉVRIER 2022,46,SIKA» N°161,31,37,41,68
10,MARDI 1 FÉVRIER 2022,82,« LUCKY TUESDAY » N°751,16,47,52,68
11,MARDI 1 FÉVRIER 2022,82,« EMERGENCE » N°301,47,88,80,71
0,VENDREDI 4 FÉVRIER 2022,67,TIRAGE « SOLUTION » N°301,63,58,31,19
1,VENDREDI 4 FÉVRIER 2022,33,TIRAGE « SOLUTION » NUMEROS MACHINE N°301,18,27,4,22
2,VENDREDI 4 FÉVRIER 2022,5,TIRAGE «CASH» N°181,87,27,88,31
3,VENDREDI 4 FÉVRIER 2022,16,TIRAGE «CASH» NUMEROS MACHINE N°181,33,46,9,22
4,JEUDI 3 FÉVRIER 2022,29,TIRAGE «MONNI» N°161,14,33,25,81
5,JEUDI 3 FÉVRIER 2022,84,TIRAGE «MONNI» NUMEROS MACHINE N°161,90,37,8,63
6,JEUDI 3 FÉVRIER 2022,25,TIRAGE «PRIVILEGE» N°301,57,2,49,50
7,JEUDI 3 FÉVRIER 2022,10,TIRAGE «PRIVILEGE» NUMEROS MACHINE N°301,43,29,15,88
8,JEUDI 3 FÉVRIER 2022,49,TIRAGE «KADO» N°179,62,7,87,3
9,JEUDI 3 FÉVRIER 2022,89,TIRAGE «KADO» NUMEROS MACHINE N°179,90,57,67,41
10,MERCREDI 2 FÉVRIER 2022,66,« MID WEEK » N°948,22,7,54,44
11,MERCREDI 2 FÉVRIER 2022,54,TIRAGE «BARAKA» N°161,59,22,72,21
0,MERCREDI 9 FÉVRIER 2022,30,TIRAGE « MID WEEK » N°949,64,13,62,78
1,MERCREDI 9 FÉVRIER 2022,10,TIRAGE «BARAKA» NUMEROS MACHINE N°162,41,45,27,26
2,MERCREDI 9 FÉVRIER 2022,70,TIRAGE «BARAKA» N°162,59,11,15,16
3,MERCREDI 9 FÉVRIER 2022,1,TIRAGE «FORTUNE» NUMEROS MACHINE N°710,25,71,88,86
4,MERCREDI 9 FÉVRIER 2022,43,TIRAGE «FORTUNE» N°710,27,48,39,9
5,MERCREDI 9 FÉVRIER 2022,43,TIRAGE «PREMIERE HEURE» NUMEROS MACHINE N°181,44,78,83,90
6,MERCREDI 9 FÉVRIER 2022,52,TIRAGE «PREMIERE HEURE» N°181,55,42,38,87
7,MARDI 8 FÉVRIER 2022,66,TIRAGE «SIKA» NUMEROS MACHINE N°162,23,39,42,10
8,MARDI 8 FÉVRIER 2022,16,TIRAGE «SIKA» N°162,58,85,61,74
9,MARDI 8 FÉVRIER 2022,1,TIRAGE « EMERGENCE » NUMEROS MACHINE N°302,66,89,48,46
10,MARDI 8 FÉVRIER 2022,79,TIRAGE « EMERGENCE » N°302,81,15,41,64
11,MARDI 8 FÉVRIER 2022,82,TIRAGE « LA MATINALE » NUMEROS MACHINE N°181,54,43,55,77
0,LUNDI 7 FÉVRIER 2022,79,TIRAGE «AKWABA» N°162,80,69,11,35
1,LUNDI 7 FÉVRIER 2022,62,TIRAGE «AKWABA» NUMEROS MACHINE N°162,39,41,90,87
2,LUNDI 7 FÉVRIER 2022,86,TIRAGE «ETOILE» N°301,7,21,40,84
3,LUNDI 7 FÉVRIER 2022,87,TIRAGE «ETOILE» NUMEROS MACHINE N°301,51,22,52,4
4,LUNDI 7 FÉVRIER 2022,83,TIRAGE «REVEIL» N°181,54,23,19,55
5,LUNDI 7 FÉVRIER 2022,65,TIRAGE «REVEIL» NUMEROS MACHINE N°181,90,43,41,58
6,DIMANCHE 6 FÉVRIER 2022,23,TIRAGE «PRESTIGE» N°229,67,19,78,55
7,DIMANCHE 6 FÉVRIER 2022,9,TIRAGE «PRESTIGE» NUMEROS MACHINE N°229,16,41,12,65
8,DIMANCHE 6 FÉVRIER 2022,60,TIRAGE «BENEDICTION» N°181,22,48,54,69
9,DIMANCHE 6 FÉVRIER 2022,24,TIRAGE «BENEDICTION» NUMEROS MACHINE N°181,77,62,10,79
10,DIMANCHE 6 FÉVRIER 2022,60,TIRAGE «BENEDICTION» N°181,22,48,54,69
11,DIMANCHE 6 FÉVRIER 2022,24,TIRAGE «BENEDICTION» NUMEROS MACHINE N°181,77,62,10,79
0,MERCREDI 23 FÉVRIER 2022,78,TIRAGE «BARAKA» N°164,8,62,86,5
1,MERCREDI 23 FÉVRIER 2022,26,TIRAGE «BARAKA» NUMEROS MACHINE N°164,30,46,39,12
2,MERCREDI 23 FÉVRIER 2022,36,TIRAGE «FORTUNE» N°712,10,49,76,2
3,MERCREDI 23 FÉVRIER 2022,15,TIRAGE «FORTUNE» NUMEROS MACHINE N°712,60,13,64,87
4,MERCREDI 23 FÉVRIER 2022,87,TIRAGE «PREMIERE HEURE» N°183,61,19,49,29
5,MERCREDI 23 FÉVRIER 2022,58,TIRAGE «PREMIERE HEURE» NUMEROS MACHINE N°183,66,65,86,76
6,MERCREDI 23 FÉVRIER 2022,87,TIRAGE «PREMIERE HEURE» N°183,61,19,49,29
7,MARDI 22 FÉVRIER 2022,77,TIRAGE «SIKA» NUMEROS MACHINE N°164,31,41,59,17
8,MARDI 22 FÉVRIER 2022,54,TIRAGE « LUCKY TUESDAY » N°754,78,6,83,1
9,MARDI 22 FÉVRIER 2022,37,TIRAGE « EMERGENCE » NUMEROS MACHINE N°304,16,44,75,81
10,MARDI 22 FÉVRIER 2022,12,TIRAGE «SIKA» N°164,70,58,79,10
11,MARDI 22 FÉVRIER 2022,74,TIRAGE « LA MATINALE » NUMEROS MACHINE N°183,26,80,9,77
0,SAMEDI 5 FÉVRIER 2022,80,TIRAGE « SOUTRA» N°181,32,59,62,50
1,SAMEDI 5 FÉVRIER 2022,13,TIRAGE « SOUTRA» NUMEROS MACHINE N°181,24,74,67,65
2,VENDREDI 4 FÉVRIER 2022,47,TIRAGE « FRIDAY BONANZA» N° 723,8,32,12,77
3,VENDREDI 4 FÉVRIER 2022,22,TIRAGE « WARI » NUMEROS MACHINE N°161,14,77,58,60
4,VENDREDI 4 FÉVRIER 2022,34,TIRAGE « WARI » N°161,68,1,19,47
5,VENDREDI 4 FÉVRIER 2022,33,TIRAGE « SOLUTION » NUMEROS MACHINE N°301,18,27,4,22
6,VENDREDI 4 FÉVRIER 2022,67,TIRAGE « SOLUTION » N°301,63,58,31,19
7,VENDREDI 4 FÉVRIER 2022,16,TIRAGE «CASH» NUMEROS MACHINE N°181,33,46,9,22
8,VENDREDI 4 FÉVRIER 2022,5,TIRAGE «CASH» N°181,87,27,88,31
9,JEUDI 3 FÉVRIER 2022,84,TIRAGE «MONNI» NUMEROS MACHINE N°161,90,37,8,63
10,JEUDI 3 FÉVRIER 2022,29,TIRAGE «MONNI» N°161,14,33,25,81
11,JEUDI 3 FÉVRIER 2022,10,TIRAGE «PRIVILEGE» NUMEROS MACHINE N°301,43,29,15,88
0,JEUDI 24 FÉVRIER 2022,8,TIRAGE «KADO» N°182,29,32,43,33
1,JEUDI 24 FÉVRIER 2022,83,TIRAGE «KADO» NUMEROS MACHINE N°182,50,68,58,86
2,MERCREDI 23 FÉVRIER 2022,20,TIRAGE « MID WEEK » N°951,39,49,41,54
3,MERCREDI 23 FÉVRIER 2022,26,TIRAGE «BARAKA» NUMEROS MACHINE N°164,30,46,39,12
4,MERCREDI 23 FÉVRIER 2022,78,TIRAGE «BARAKA» N°164,8,62,86,5
5,MERCREDI 23 FÉVRIER 2022,15,TIRAGE «FORTUNE» NUMEROS MACHINE N°712,60,13,64,87
6,MERCREDI 23 FÉVRIER 2022,36,TIRAGE «FORTUNE» N°712,10,49,76,2
7,MERCREDI 23 FÉVRIER 2022,58,TIRAGE «PREMIERE HEURE» NUMEROS MACHINE N°183,66,65,86,76
8,MERCREDI 23 FÉVRIER 2022,87,TIRAGE «PREMIERE HEURE» N°183,61,19,49,29
9,MARDI 22 FÉVRIER 2022,77,TIRAGE «SIKA» NUMEROS MACHINE N°164,31,41,59,17
10,MERCREDI 23 FÉVRIER 2022,87,TIRAGE «PREMIERE HEURE» N°183,61,19,49,29
11,MARDI 22 FÉVRIER 2022,37,TIRAGE « EMERGENCE » NUMEROS MACHINE N°304,16,44,75,81
0,MARDI 25 JANVIER 2022,90,TIRAGE « LA MATINALE » N°179,54,24,73,26
1,MARDI 25 JANVIER 2022,37,TIRAGE « LA MATINALE » NUMEROS MACHINE N°179,21,74,7,56
2,LUNDI 24 JANVIER 2022,58,TIRAGE «AKWABA» N°160,29,34,72,39
3,LUNDI 24 JANVIER 2022,6,TIRAGE «AKWABA» NUMEROS MACHINE N°160,69,56,10,18
4,LUNDI 24 JANVIER 2022,81,TIRAGE «ETOILE» N°299,26,90,44,15
5,LUNDI 24 JANVIER 2022,35,TIRAGE «ETOILE» N°299,79,77,53,6
6,LUNDI 24 JANVIER 2022,4,TIRAGE «REVEIL» N°179,42,21,39,64
7,LUNDI 24 JANVIER 2022,35,TIRAGE «REVEIL» NUMEROS MACHINE N°179,6,27,20,72
8,LUNDI 24 JANVIER 2022,88,TIRAGE «MONDAY SPECIAL» N°817,63,11,90,35
9,LUNDI 24 JANVIER 2022,33,TIRAGE «ESPOIR» NUMEROS MACHINE N°196,1,28,49,3
10,DIMANCHE 23 JANVIER 2022,41,TIRAGE «AWALE» N°159,59,6,56,8
11,DIMANCHE 23 JANVIER 2022,47,TIRAGE «AWALE» NUMEROS MACHINE N°159,32,73,49,46
0,LUNDI 24 JANVIER 2022,4,TIRAGE «REVEIL» N°179,42,21,39,64
1,LUNDI 24 JANVIER 2022,35,TIRAGE «REVEIL» NUMEROS MACHINE N°179,6,27,20,72
2,DIMANCHE 23 JANVIER 2022,41,TIRAGE «AWALE» N°159,59,6,56,8
3,LUNDI 24 JANVIER 2022,33,TIRAGE «ESPOIR» NUMEROS MACHINE N°196,1,28,49,3
4,DIMANCHE 23 JANVIER 2022,59,TIRAGE «PRESTIGE» N°227,85,90,21,71
5,DIMANCHE 23 JANVIER 2022,47,TIRAGE «AWALE» NUMEROS MACHINE N°159,32,73,49,46
6,DIMANCHE 23 JANVIER 2022,47,TIRAGE «BENEDICTION» N°178,42,13,9,5
7,DIMANCHE 23 JANVIER 2022,22,TIRAGE «PRESTIGE» NUMEROS MACHINE N°227,87,5,9,2
8,DIMANCHE 23 JANVIER 2022,2,TIRAGE «ESPOIR» N°196,57,35,78,11
9,DIMANCHE 23 JANVIER 2022,43,TIRAGE «BENEDICTION» NUMEROS MACHINE N°178,66,57,48,4
10,SAMEDI 22 JANVIER 2022,74,TIRAGE « MOAYE » N°159,9,55,78,16
11,SAMEDI 22 JANVIER 2022,32,TIRAGE « MOAYE » NULEROS MACHINE N°159,90,1,14,85
0,DIMANCHE 23 JANVIER 2022,47,TIRAGE «BENEDICTION» N°178,42,13,9,5
1,DIMANCHE 23 JANVIER 2022,43,TIRAGE «BENEDICTION» NUMEROS MACHINE N°178,66,57,48,4
2,SAMEDI 22 JANVIER 2022,74,TIRAGE « MOAYE » N°159,9,55,78,16
3,SAMEDI 22 JANVIER 2022,32,TIRAGE « MOAYE » NULEROS MACHINE N°159,90,1,14,85
4,SAMEDI 22 JANVIER 2022,51,TIRAGE « DIAMANT» N°708,1,76,89,7
5,SAMEDI 22 JANVIER 2022,52,TIRAGE « DIAMANT» NUMEROS MACHINE N°708,82,68,23,77
6,SAMEDI 22 JANVIER 2022,12,TIRAGE « SOUTRA» N°179,36,63,30,50
7,SAMEDI 22 JANVIER 2022,22,TIRAGE « SOUTRA» NUMEROS MACHINE N°179,69,72,15,42
8,SAMEDI 22 JANVIER 2022,79,TIRAGE «SATURDAY NATIONAL » N°3092,34,15,11,52
9,VENDREDI 21 JANVIER 2022,15,TIRAGE « WARI » NUMEROS MACHINE N°159,27,59,71,4
10,VENDREDI 21 JANVIER 2022,29,TIRAGE « FRIDAY BONANZA» N° 721,17,40,79,3
11,VENDREDI 21 JANVIER 2022,90,TIRAGE « SOLUTION » NUMEROS MACHINE N°299,8,17,54,38
0,JEUDI 27 JANVIER 2022,4,TIRAGE «MONNI» N°160,17,12,42,72
1,JEUDI 27 JANVIER 2022,10,TIRAGE «MONNI» NUMEROS MACHINE N°160,45,16,38,3
2,JEUDI 27 JANVIER 2022,38,TIRAGE «PRIVILEGE» N°300,42,15,32,89
3,JEUDI 27 JANVIER 2022,52,TIRAGE «PRIVILEGE» NUMEROS MACHINE N°300,88,60,26,3
4,JEUDI 27 JANVIER 2022,79,TIRAGE «KADO» N°178,3,23,62,67
5,JEUDI 27 JANVIER 2022,31,TIRAGE «KADO» NUMEROS MACHINE N°178,42,48,54,44
6,MERCREDI 26 JANVIER 2022,38,TIRAGE «FORTUNE» N°708,59,15,14,79
7,MERCREDI 26 JANVIER 2022,82,TIRAGE «FORTUNE» NUMEROS MACHINE N°708,71,73,88,8
8,MERCREDI 26 JANVIER 2022,29,TIRAGE «PREMIERE HEURE» N°179,34,85,75,74
9,MERCREDI 26 JANVIER 2022,84,TIRAGE «PREMIERE HEURE» NUMEROS MACHINE N°179,79,19,42,30
10,MERCREDI 26 JANVIER 2022,68,TIRAGE « MID WEEK » N°947,71,82,30,34
11,MARDI 25 JANVIER 2022,52,TIRAGE «SIKA» NUMEROS MACHINE N°160,7,77,76,38
0,MARDI 25 JANVIER 2022,16,TIRAGE «SIKA» N°160,18,6,43,82
1,MARDI 25 JANVIER 2022,52,TIRAGE «SIKA» NUMEROS MACHINE N°160,7,77,76,38
2,MARDI 25 JANVIER 2022,87,TIRAGE « EMERGENCE » N°300,76,4,20,69
3,MARDI 25 JANVIER 2022,2,TIRAGE « EMERGENCE » NUMEROS MACHINE N°300,28,66,35,46
4,MARDI 25 JANVIER 2022,90,TIRAGE « LA MATINALE » N°179,54,24,73,26
5,MARDI 25 JANVIER 2022,37,TIRAGE « LA MATINALE » NUMEROS MACHINE N°179,21,74,7,56
6,MARDI 25 JANVIER 2022,85,TIRAGE « LUCKY TUESDAY » N°750,50,9,23,2
7,LUNDI 24 JANVIER 2022,6,TIRAGE «AKWABA» NUMEROS MACHINE N°160,69,56,10,18
8,LUNDI 24 JANVIER 2022,58,TIRAGE «AKWABA» N°160,29,34,72,39
9,LUNDI 24 JANVIER 2022,35,TIRAGE «ETOILE» N°299,79,77,53,6
10,LUNDI 24 JANVIER 2022,81,TIRAGE «ETOILE» N°299,26,90,44,15
11,LUNDI 24 JANVIER 2022,35,TIRAGE «REVEIL» NUMEROS MACHINE N°179,6,27,20,72
0,VENDREDI 28 JANVIER 2022,48,TIRAGE « WARI » N°160,20,86,41,87
1,VENDREDI 28 JANVIER 2022,42,TIRAGE « WARI » NUMEROS MACHINE N°160,88,58,23,4
2,VENDREDI 28 JANVIER 2022,27,TIRAGE « SOLUTION » N°300,21,28,79,62
3,VENDREDI 28 JANVIER 2022,13,TIRAGE « SOLUTION » NUMEROS MACHINE N°300,89,37,19,52
4,VENDREDI 28 JANVIER 2022,45,TIRAGE «CASH» N°180,44,64,5,81
5,VENDREDI 28 JANVIER 2022,28,TIRAGE «CASH» NUMEROS MACHINE N°180,27,75,90,59
6,JEUDI 27 JANVIER 2022,71,TIRAGE « FORTUNE THURSDAY» N°750,1,77,33,38
7,JEUDI 27 JANVIER 2022,10,TIRAGE «MONNI» NUMEROS MACHINE N°160,45,16,38,3
8,JEUDI 27 JANVIER 2022,4,TIRAGE «MONNI» N°160,17,12,42,72
9,JEUDI 27 JANVIER 2022,52,TIRAGE «PRIVILEGE» NUMEROS MACHINE N°300,88,60,26,3
10,JEUDI 27 JANVIER 2022,38,TIRAGE «PRIVILEGE» N°300,42,15,32,89
11,JEUDI 27 JANVIER 2022,31,TIRAGE «KADO» NUMEROS MACHINE N°178,42,48,54,44
0,VENDREDI 28 JANVIER 2022,52,TIRAGE « FRIDAY BONANZA» N° 722,20,7,14,65
1,VENDREDI 28 JANVIER 2022,42,TIRAGE « WARI » NUMEROS MACHINE N°160,88,58,23,4
2,VENDREDI 28 JANVIER 2022,48,TIRAGE « WARI » N°160,20,86,41,87
3,VENDREDI 28 JANVIER 2022,13,TIRAGE « SOLUTION » NUMEROS MACHINE N°300,89,37,19,52
4,VENDREDI 28 JANVIER 2022,27,TIRAGE « SOLUTION » N°300,21,28,79,62
5,VENDREDI 28 JANVIER 2022,28,TIRAGE «CASH» NUMEROS MACHINE N°180,27,75,90,59
6,VENDREDI 28 JANVIER 2022,45,TIRAGE «CASH» N°180,44,64,5,81
7,JEUDI 27 JANVIER 2022,10,TIRAGE «MONNI» NUMEROS MACHINE N°160,45,16,38,3
8,JEUDI 27 JANVIER 2022,71,TIRAGE « FORTUNE THURSDAY» N°750,1,77,33,38
9,JEUDI 27 JANVIER 2022,52,TIRAGE «PRIVILEGE» NUMEROS MACHINE N°300,88,60,26,3
10,JEUDI 27 JANVIER 2022,4,TIRAGE «MONNI» N°160,17,12,42,72
11,JEUDI 27 JANVIER 2022,31,TIRAGE «KADO» NUMEROS MACHINE N°178,42,48,54,44
0,LUNDI 31 JANVIER 2022,49,TIRAGE «AKWABA» N°161,68,11,23,77
1,LUNDI 31 JANVIER 2022,40,TIRAGE «AKWABA» NUMEROS MACHINE N°161,9,66,1,55
2,LUNDI 31 JANVIER 2022,81,TIRAGE «ETOILE» N°300,37,40,2,6
3,LUNDI 31 JANVIER 2022,19,TIRAGE «ETOILE» NUMEROS MACHINE N°300,65,70,33,82
4,LUNDI 31 JANVIER 2022,21,TIRAGE «REVEIL» N°180,80,37,59,61
5,LUNDI 31 JANVIER 2022,70,TIRAGE «REVEIL» NUMEROS MACHINE N°180,10,63,60,3
6,DIMANCHE 30 JANVIER 2022,58,TIRAGE «ESPOIR» N°197,83,63,39,76
7,DIMANCHE 30 JANVIER 2022,37,TIRAGE «AWALE» NUMEROS MACHINE N°160,76,32,46,64
8,DIMANCHE 30 JANVIER 2022,17,TIRAGE «AWALE» N°160,6,24,81,34
9,DIMANCHE 30 JANVIER 2022,77,TIRAGE «PRESTIGE» NUMEROS MACHINE N°228,43,4,54,80
10,DIMANCHE 30 JANVIER 2022,15,TIRAGE «PRESTIGE» N°228,63,20,27,17
11,DIMANCHE 30 JANVIER 2022,20,TIRAGE «BENEDICTION» NUMEROS MACHINE N°180,46,8,2,51
0,DIMANCHE 30 JANVIER 2022,89,TIRAGE «BENEDICTION» N°180,73,1,64,90
1,DIMANCHE 30 JANVIER 2022,20,TIRAGE «BENEDICTION» NUMEROS MACHINE N°180,46,8,2,51
2,SAMEDI 29 JANVIER 2022,57,TIRAGE « MOAYE » N°160,22,6,79,81
3,SAMEDI 29 JANVIER 2022,71,TIRAGE « MOAYE » NUMEROS MACHINE N°160,16,20,8,27
4,SAMEDI 29 JANVIER 2022,4,TIRAGE « DIAMANT» N°709,55,84,51,88
5,SAMEDI 29 JANVIER 2022,25,TIRAGE « DIAMANT» NUMEROS MACHINE N°709,69,82,75,65
6,SAMEDI 29 JANVIER 2022,11,TIRAGE « SOUTRA» N°180,80,52,24,47
7,SAMEDI 29 JANVIER 2022,88,TIRAGE « SOUTRA» NUMEROS MACHINE N°180,23,31,42,34
8,SAMEDI 29 JANVIER 2022,84,TIRAGE «SATURDAY NATIONAL » N°3093,63,58,89,51
9,VENDREDI 28 JANVIER 2022,42,TIRAGE « WARI » NUMEROS MACHINE N°160,88,58,23,4
10,VENDREDI 28 JANVIER 2022,52,TIRAGE « FRIDAY BONANZA» N° 722,20,7,14,65
11,VENDREDI 28 JANVIER 2022,13,TIRAGE « SOLUTION » NUMEROS MACHINE N°300,89,37,19,52
